*** raw-vid-yuv4 logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:43:40 ***


*** Subtest "dump": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/vid.mp4 -o ./results/temp/raw.yuv4 -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.yuv4  (dump) hash: 
File hash (SHA-1): 3FA2D5ADC49A4AA59A357457E9C0C7697FE4568A
Hash OK for ./results/temp/raw.yuv4

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv4:size=128x128 inspect:fmt=@pn@-@cts@-@bo@@lf@:log=./results/temp/dump.txt" ***

Computing ./results/temp/dump.txt  (inspect) hash: 
File hash (SHA-1): CE64A9DFAF547F66AEC325B9F082365C0E3E334E
Hash OK for ./results/temp/dump.txt

*** Subtest "gpu_dump": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv4:size=128x128 vout:dumpframes=20:out=./results/temp/gpudump.rgb" ***
Type 'h' in window for command list


*** Subtest "crop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv4:size=128x128 vcrop:wnd=32x10x64x64 @ -o ./results/temp/dumpcrop.yuv4" ***

Computing ./results/temp/dumpcrop.yuv4  (crop) hash: 
File hash (SHA-1): CC7E64E3538427F041146DA4E44F8D3A10526DED
Hash OK for ./results/temp/dumpcrop.yuv4

*** Subtest "crop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv4:size=128x128 vcrop:copy:wnd=32x10x64x64 @ -o ./results/temp/dumpcropcp.yuv4" ***

Computing ./results/temp/dumpcropcp.yuv4  (crop) hash: 
File hash (SHA-1): CC7E64E3538427F041146DA4E44F8D3A10526DED
Hash OK for ./results/temp/dumpcropcp.yuv4
