*** softstretch-nv2l logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:19 ***


*** Subtest "dump-nv2l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=nv2l @ -o ./results/temp/raw.nv2l -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.nv2l  (dump-nv2l) hash: 
File hash (SHA-1): FA4E9B20A19639EFD5A0A7906AF37A3BFFF1FE1A
Hash OK for ./results/temp/raw.nv2l

*** Subtest "blit-alpha-nv2l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=nv2l @ -o ./results/temp/dump_alpha.nv2l" ***

Computing ./results/temp/dump_alpha.nv2l  (dump-alpha-nv2l) hash: 
File hash (SHA-1): FBA8676BBEA93E49B70EC344BC36AEE715724EF9
Hash OK for ./results/temp/dump_alpha.nv2l
Computing ./results/temp/dump.rgb  (blit-nv2l-to-rgb) hash: 
File hash (SHA-1): 013E6C890360C186C83C57D52BD116FFBCA38A98
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv2l:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.yuv  (blit-nv2l-to-yuv) hash: 
File hash (SHA-1): 579E88317C7D6CFB7D6FFA0059FADDD5A1617234
Hash OK for ./results/temp/dump.yuv

*** Subtest "blit-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv2l:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump.yuv" ***

Computing ./results/temp/dump.yuv2  (blit-nv2l-to-yuv2) hash: 
File hash (SHA-1): 89C7463C2B739E813D931A5807AF2A78355A99EF
Hash OK for ./results/temp/dump.yuv2

*** Subtest "blit-yuv2": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv2l:size=128x128 compositor:opfmt=yuv2 @ -o ./results/temp/dump.yuv2" ***

Computing ./results/temp/dump.yuv4  (blit-nv2l-to-yuv4) hash: 
File hash (SHA-1): DB9B311F330E47BBB39E7D274930196268B2A59D
Hash OK for ./results/temp/dump.yuv4

*** Subtest "blit-yuv4": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv2l:size=128x128 compositor:opfmt=yuv4 @ -o ./results/temp/dump.yuv4" ***

