*** softstretch-rgb5 logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:22 ***


*** Subtest "dump-rgb5": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=rgb5 @ -o ./results/temp/raw.rgb5 -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.rgb5  (dump-rgb5) hash: 
File hash (SHA-1): 214E2CF73C5793DC2BE0202FB60A105E78F6E5F4
Hash OK for ./results/temp/raw.rgb5

*** Subtest "blit-alpha-rgb5": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=rgb5 @ -o ./results/temp/dump_alpha.rgb5" ***

Computing ./results/temp/dump_alpha.rgb5  (dump-alpha-rgb5) hash: 
File hash (SHA-1): 981B7588B13E0E57E2F2136E23206B768E02461D
Hash OK for ./results/temp/dump_alpha.rgb5
Computing ./results/temp/dump.rgb  (blit-rgb5-to-rgb) hash: 
File hash (SHA-1): 16C665DFC32870CC5C7D3CC5CF41C5C21AF14AB6
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.rgb5:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

