*** softstretch-yp2l logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:11 ***


*** Subtest "dump-yp2l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=yp2l @ -o ./results/temp/raw.yp2l -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.yp2l  (dump-yp2l) hash: 
File hash (SHA-1): 14377CC9533A918CB418526A9838C12BCF53E40F
Hash OK for ./results/temp/raw.yp2l

*** Subtest "blit-alpha-yp2l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=yp2l @ -o ./results/temp/dump_alpha.yp2l" ***

Computing ./results/temp/dump_alpha.yp2l  (dump-alpha-yp2l) hash: 
File hash (SHA-1): 2DDE260FDF1B4BCD631EE227060D922081E1EFAB
Hash OK for ./results/temp/dump_alpha.yp2l

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp2l:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-yp2l-to-rgb) hash: 
File hash (SHA-1): D928F3BCB362B9E548BD2D7046D002B97B49ECBC
Hash OK for ./results/temp/dump.rgb
Computing ./results/temp/dump.yuv  (blit-yp2l-to-yuv) hash: 
File hash (SHA-1): 491F34759760C8E358D5E75581EF0CDEA353DCC5
Hash OK for ./results/temp/dump.yuv

*** Subtest "blit-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp2l:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump.yuv" ***

Computing ./results/temp/dump.yuv2  (blit-yp2l-to-yuv2) hash: 
File hash (SHA-1): DAE627B26A561AAFDAB34819082722F959D6B14E
Hash OK for ./results/temp/dump.yuv2

*** Subtest "blit-yuv2": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp2l:size=128x128 compositor:opfmt=yuv2 @ -o ./results/temp/dump.yuv2" ***

Computing ./results/temp/dump.yuv4  (blit-yp2l-to-yuv4) hash: 
File hash (SHA-1): 2049BC1C6E929CA970091DE4F10B1C9C4B5D3CE1
Hash OK for ./results/temp/dump.yuv4

*** Subtest "blit-yuv4": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp2l:size=128x128 compositor:opfmt=yuv4 @ -o ./results/temp/dump.yuv4" ***

